# The supported public surface of `heapscope`.
# Generated by `tests/public_surface.rs`; see that file to update it.
attr heapscope::Baseline #[non_exhaustive]
attr heapscope::EventStats #[non_exhaustive]
attr heapscope::HeapStats #[non_exhaustive]
attr heapscope::Regression #[non_exhaustive]
attr heapscope::Snapshot #[non_exhaustive]
attr heapscope::StartError #[non_exhaustive]
attr heapscope::StatsError #[non_exhaustive]
attr heapscope::baseline::Baseline #[non_exhaustive]
attr heapscope::baseline::Regression #[non_exhaustive]
attr heapscope::output::SelfMetrics #[non_exhaustive]
attr heapscope::output::Settings #[non_exhaustive]
attr heapscope::output::Snapshot #[non_exhaustive]
attr heapscope::stats::EventStats #[non_exhaustive]
attr heapscope::stats::HeapStats #[non_exhaustive]
attr heapscope::stats::StatsError #[non_exhaustive]
field heapscope::baseline::Regression::figure
field heapscope::baseline::Regression::measured
field heapscope::output::Counters::at_gmax_blocks
field heapscope::output::Counters::at_gmax_bytes
field heapscope::output::Counters::curr_blocks
field heapscope::output::Counters::curr_bytes
field heapscope::output::Counters::max_blocks
field heapscope::output::Counters::max_bytes
field heapscope::output::Counters::total_blocks
field heapscope::output::Counters::total_bytes
field heapscope::output::Counters::total_lifetime
field heapscope::output::GlobalStats::curr_blocks
field heapscope::output::GlobalStats::curr_bytes
field heapscope::output::GlobalStats::dropped_blocks
field heapscope::output::GlobalStats::epoch
field heapscope::output::GlobalStats::max_blocks
field heapscope::output::GlobalStats::max_bytes
field heapscope::output::GlobalStats::refused_events
field heapscope::output::GlobalStats::time_at_max
field heapscope::output::GlobalStats::total_blocks
field heapscope::output::GlobalStats::total_bytes
field heapscope::output::ProgramPoint::counters
field heapscope::output::ProgramPoint::frames
field heapscope::output::ProgramPoint::kind
field heapscope::output::ProgramPoint::unretired_lifetime
field heapscope::output::Realloc::new
field heapscope::output::Realloc::new_address
field heapscope::output::Realloc::old_address
field heapscope::output::Realloc::old_size
field heapscope::output::RegionStats::active
field heapscope::output::RegionStats::counts
field heapscope::output::RegionStats::entries
field heapscope::output::RegionStats::first_seen
field heapscope::output::RegionStats::id
field heapscope::output::RegionStats::name
field heapscope::output::RegionStats::overflow
field heapscope::output::SelfMetrics::arena
field heapscope::output::SelfMetrics::capture_cost
field heapscope::output::SelfMetrics::live_blocks
field heapscope::output::SelfMetrics::program_points
field heapscope::output::SelfMetrics::regions
field heapscope::output::SelfMetrics::threads
field heapscope::output::Settings::max_depth
field heapscope::output::Settings::max_live_blocks
field heapscope::output::Settings::mode
field heapscope::output::Settings::sampling
field heapscope::output::Settings::trim_frames
field heapscope::output::Shape::align
field heapscope::output::Shape::size
field heapscope::output::Shape::zeroed
field heapscope::output::ShapeStats::alignments
field heapscope::output::ShapeStats::bytes_copied
field heapscope::output::ShapeStats::bytes_grown
field heapscope::output::ShapeStats::bytes_shrunk
field heapscope::output::ShapeStats::observed_blocks
field heapscope::output::ShapeStats::reallocs
field heapscope::output::ShapeStats::reallocs_moved
field heapscope::output::ShapeStats::sizes
field heapscope::output::ShapeStats::zeroed_blocks
field heapscope::output::ShapeStats::zeroed_bytes
field heapscope::output::Snapshot::captures
field heapscope::output::Snapshot::command
field heapscope::output::Snapshot::exact
field heapscope::output::Snapshot::metrics
field heapscope::output::Snapshot::modules
field heapscope::output::Snapshot::pid
field heapscope::output::Snapshot::points
field heapscope::output::Snapshot::points_dropped
field heapscope::output::Snapshot::poisoned
field heapscope::output::Snapshot::regions
field heapscope::output::Snapshot::rows_dropped
field heapscope::output::Snapshot::settings
field heapscope::output::Snapshot::shapes
field heapscope::output::Snapshot::shutdown
field heapscope::output::Snapshot::stats
field heapscope::output::Snapshot::threads
field heapscope::output::Snapshot::time_at_end
field heapscope::output::Snapshot::time_source
field heapscope::output::Snapshot::unattributed_blocks
field heapscope::output::Snapshot::unwinder
field heapscope::output::TableUsage::bytes
field heapscope::output::TableUsage::capacity
field heapscope::output::TableUsage::entries
field heapscope::output::TallyStats::curr_blocks
field heapscope::output::TallyStats::curr_bytes
field heapscope::output::TallyStats::max_blocks
field heapscope::output::TallyStats::max_bytes
field heapscope::output::TallyStats::total_blocks
field heapscope::output::TallyStats::total_bytes
field heapscope::output::ThreadStats::counts
field heapscope::output::ThreadStats::first_seen
field heapscope::output::ThreadStats::id
field heapscope::output::ThreadStats::name
field heapscope::output::ThreadStats::overflow
field heapscope::stats::EventStats::mode
field heapscope::stats::EventStats::refused_events
field heapscope::stats::EventStats::total_events
field heapscope::stats::EventStats::total_weight
field heapscope::stats::HeapStats::curr_blocks
field heapscope::stats::HeapStats::curr_bytes
field heapscope::stats::HeapStats::dropped_blocks
field heapscope::stats::HeapStats::max_blocks
field heapscope::stats::HeapStats::max_bytes
field heapscope::stats::HeapStats::total_blocks
field heapscope::stats::HeapStats::total_bytes
field heapscope::symbol::Resolved::file_address
field heapscope::symbol::Resolved::module
field heapscope::symbol::Resolved::symbol
field heapscope::symbol::dynamic::Symbol::name
field heapscope::symbol::dynamic::Symbol::offset
field heapscope::symbol::modules::Module::bias
field heapscope::symbol::modules::Module::build_id
field heapscope::symbol::modules::Module::image_base
field heapscope::symbol::modules::Module::path
field heapscope::symbol::modules::Module::size
field heapscope::symbol::modules::Module::start
fn heapscope::Alloc::inner
fn heapscope::Alloc::new
fn heapscope::Alloc::system
fn heapscope::Baseline::compare
fn heapscope::Baseline::of
fn heapscope::Baseline::parse
fn heapscope::Baseline::read
fn heapscope::Baseline::save
fn heapscope::Baseline::write
fn heapscope::EventStats::get
fn heapscope::HeapStats::get
fn heapscope::Mode::DEFAULT_UNITS
fn heapscope::Mode::as_str
fn heapscope::Mode::block_lifetimes
fn heapscope::Mode::counts_bytes
fn heapscope::Mode::records_allocations
fn heapscope::Mode::units
fn heapscope::Mode::verb
fn heapscope::Output::dhat_v2
fn heapscope::Output::folded
fn heapscope::Output::html
fn heapscope::Output::native
fn heapscope::Output::text_summary_to_stderr
fn heapscope::Profiler::builder
fn heapscope::Profiler::new
fn heapscope::Profiler::print_summary
fn heapscope::Profiler::save_dhat_v2
fn heapscope::Profiler::save_html
fn heapscope::Profiler::save_native
fn heapscope::Profiler::snapshot
fn heapscope::Profiler::stats
fn heapscope::ProfilerBuilder::also
fn heapscope::ProfilerBuilder::build
fn heapscope::ProfilerBuilder::max_depth
fn heapscope::ProfilerBuilder::max_live_blocks
fn heapscope::ProfilerBuilder::mode
fn heapscope::ProfilerBuilder::new
fn heapscope::ProfilerBuilder::no_output
fn heapscope::ProfilerBuilder::output
fn heapscope::ProfilerBuilder::sampling
fn heapscope::ProfilerBuilder::time_source
fn heapscope::ProfilerBuilder::trim_frames
fn heapscope::ProfilerBuilder::unwinder
fn heapscope::Region::is_open
fn heapscope::Snapshot::capture
fn heapscope::Snapshot::save_dhat_v2
fn heapscope::Snapshot::save_folded
fn heapscope::Snapshot::save_html
fn heapscope::Snapshot::save_native
fn heapscope::Snapshot::write_dhat_v2
fn heapscope::Snapshot::write_dhat_v2_with
fn heapscope::Snapshot::write_folded
fn heapscope::Snapshot::write_folded_with
fn heapscope::Snapshot::write_html
fn heapscope::Snapshot::write_html_with
fn heapscope::Snapshot::write_native
fn heapscope::Snapshot::write_text_summary
fn heapscope::Snapshot::write_text_summary_with
fn heapscope::TimeSource::unit
fn heapscope::TimeSource::unit_long
fn heapscope::TimeSource::unit_million
fn heapscope::Tolerance::allowance
fn heapscope::Tolerance::exact
fn heapscope::Tolerance::percent
fn heapscope::baseline::Baseline::compare
fn heapscope::baseline::Baseline::of
fn heapscope::baseline::Baseline::parse
fn heapscope::baseline::Baseline::read
fn heapscope::baseline::Baseline::save
fn heapscope::baseline::Baseline::write
fn heapscope::baseline::Tolerance::allowance
fn heapscope::baseline::Tolerance::exact
fn heapscope::baseline::Tolerance::percent
fn heapscope::copied
fn heapscope::engine
fn heapscope::event
fn heapscope::output::FoldedMetric::as_str
fn heapscope::output::FoldedMetric::needs_block_lifetimes
fn heapscope::output::ProgramPoint::total_lifetime
fn heapscope::output::Realloc::bytes_copied
fn heapscope::output::Realloc::moved
fn heapscope::output::Shape::aligned
fn heapscope::output::Shape::of
fn heapscope::output::Shape::of_layout
fn heapscope::output::Shape::zeroed
fn heapscope::output::ShapeStats::alignments_used
fn heapscope::output::ShapeStats::commonest_size
fn heapscope::output::ShapeStats::size_classes
fn heapscope::output::Shutdown::as_str
fn heapscope::output::Snapshot::capture
fn heapscope::output::Snapshot::save_dhat_v2
fn heapscope::output::Snapshot::save_folded
fn heapscope::output::Snapshot::save_html
fn heapscope::output::Snapshot::save_native
fn heapscope::output::Snapshot::write_dhat_v2
fn heapscope::output::Snapshot::write_dhat_v2_with
fn heapscope::output::Snapshot::write_folded
fn heapscope::output::Snapshot::write_folded_with
fn heapscope::output::Snapshot::write_html
fn heapscope::output::Snapshot::write_html_with
fn heapscope::output::Snapshot::write_native
fn heapscope::output::Snapshot::write_text_summary
fn heapscope::output::Snapshot::write_text_summary_with
fn heapscope::region
fn heapscope::stats::EventStats::get
fn heapscope::stats::HeapStats::get
fn heapscope::symbol::ModuleOffsets::new
fn heapscope::symbol::Symbolized::new
fn heapscope::symbol::Trimmed::new
fn heapscope::symbol::capture
fn heapscope::symbol::demangle
fn heapscope::symbol::demangle::demangle
fn heapscope::symbol::dynamic::lookup
fn heapscope::symbol::modules::Module::contains
fn heapscope::symbol::modules::Module::file_address
fn heapscope::symbol::modules::capture
fn heapscope::symbol::modules::containing
fn heapscope::symbol::modules::index_containing
fn heapscope::symbol::resolve
fn heapscope::symbol::trim::Trimmed::new
fn heapscope::symbol::trim::worth_showing
impl heapscope::Alloc: Debug (derived)
impl heapscope::Alloc: Default (derived)
impl heapscope::Baseline: Clone (derived)
impl heapscope::Baseline: Copy (derived)
impl heapscope::Baseline: Debug (derived)
impl heapscope::Baseline: Eq (derived)
impl heapscope::Baseline: PartialEq (derived)
impl heapscope::EventStats: Clone (derived)
impl heapscope::EventStats: Copy (derived)
impl heapscope::EventStats: Debug (derived)
impl heapscope::EventStats: Eq (derived)
impl heapscope::EventStats: PartialEq (derived)
impl heapscope::HeapStats: Clone (derived)
impl heapscope::HeapStats: Copy (derived)
impl heapscope::HeapStats: Debug (derived)
impl heapscope::HeapStats: Eq (derived)
impl heapscope::HeapStats: PartialEq (derived)
impl heapscope::Mode: Clone (derived)
impl heapscope::Mode: Copy (derived)
impl heapscope::Mode: Debug (derived)
impl heapscope::Mode: Default (derived)
impl heapscope::Mode: Eq (derived)
impl heapscope::Mode: Hash (derived)
impl heapscope::Mode: PartialEq (derived)
impl heapscope::Mode: fmt::Display
impl heapscope::Output: Clone (derived)
impl heapscope::Output: Debug (derived)
impl heapscope::Output: Eq (derived)
impl heapscope::Output: PartialEq (derived)
impl heapscope::Profiler: Debug (derived)
impl heapscope::Profiler: Drop
impl heapscope::ProfilerBuilder: Clone (derived)
impl heapscope::ProfilerBuilder: Debug (derived)
impl heapscope::ProfilerBuilder: Default
impl heapscope::Region: Debug (derived)
impl heapscope::Region: Drop
impl heapscope::Regression: Clone (derived)
impl heapscope::Regression: Copy (derived)
impl heapscope::Regression: Debug (derived)
impl heapscope::Regression: Eq (derived)
impl heapscope::Regression: PartialEq (derived)
impl heapscope::Regression: fmt::Display
impl heapscope::Snapshot: Clone (derived)
impl heapscope::Snapshot: Debug (derived)
impl heapscope::Snapshot: Default
impl heapscope::StartError: Clone (derived)
impl heapscope::StartError: Debug (derived)
impl heapscope::StartError: Eq (derived)
impl heapscope::StartError: PartialEq (derived)
impl heapscope::StartError: fmt::Display
impl heapscope::StartError: std::error::Error
impl heapscope::StatsError: Clone (derived)
impl heapscope::StatsError: Copy (derived)
impl heapscope::StatsError: Debug (derived)
impl heapscope::StatsError: Eq (derived)
impl heapscope::StatsError: PartialEq (derived)
impl heapscope::StatsError: fmt::Display
impl heapscope::StatsError: std::error::Error
impl heapscope::TimeSource: Clone (derived)
impl heapscope::TimeSource: Copy (derived)
impl heapscope::TimeSource: Debug (derived)
impl heapscope::TimeSource: Default (derived)
impl heapscope::TimeSource: Eq (derived)
impl heapscope::TimeSource: PartialEq (derived)
impl heapscope::Tolerance: Clone (derived)
impl heapscope::Tolerance: Copy (derived)
impl heapscope::Tolerance: Debug (derived)
impl heapscope::Tolerance: Default (derived)
impl heapscope::Tolerance: Eq (derived)
impl heapscope::Tolerance: PartialEq (derived)
impl heapscope::baseline::Baseline: Clone (derived)
impl heapscope::baseline::Baseline: Copy (derived)
impl heapscope::baseline::Baseline: Debug (derived)
impl heapscope::baseline::Baseline: Eq (derived)
impl heapscope::baseline::Baseline: PartialEq (derived)
impl heapscope::baseline::Failure: fmt::Display
impl heapscope::baseline::Regression: Clone (derived)
impl heapscope::baseline::Regression: Copy (derived)
impl heapscope::baseline::Regression: Debug (derived)
impl heapscope::baseline::Regression: Eq (derived)
impl heapscope::baseline::Regression: PartialEq (derived)
impl heapscope::baseline::Regression: fmt::Display
impl heapscope::baseline::Tolerance: Clone (derived)
impl heapscope::baseline::Tolerance: Copy (derived)
impl heapscope::baseline::Tolerance: Debug (derived)
impl heapscope::baseline::Tolerance: Default (derived)
impl heapscope::baseline::Tolerance: Eq (derived)
impl heapscope::baseline::Tolerance: PartialEq (derived)
impl heapscope::output::Counters: Clone (derived)
impl heapscope::output::Counters: Copy (derived)
impl heapscope::output::Counters: Debug (derived)
impl heapscope::output::Counters: Default (derived)
impl heapscope::output::Counters: Eq (derived)
impl heapscope::output::Counters: PartialEq (derived)
impl heapscope::output::FoldedMetric: Clone (derived)
impl heapscope::output::FoldedMetric: Copy (derived)
impl heapscope::output::FoldedMetric: Debug (derived)
impl heapscope::output::FoldedMetric: Default (derived)
impl heapscope::output::FoldedMetric: Eq (derived)
impl heapscope::output::FoldedMetric: Hash (derived)
impl heapscope::output::FoldedMetric: PartialEq (derived)
impl heapscope::output::GlobalStats: Clone (derived)
impl heapscope::output::GlobalStats: Copy (derived)
impl heapscope::output::GlobalStats: Debug (derived)
impl heapscope::output::GlobalStats: Default (derived)
impl heapscope::output::GlobalStats: Eq (derived)
impl heapscope::output::GlobalStats: PartialEq (derived)
impl heapscope::output::PointKind: Clone (derived)
impl heapscope::output::PointKind: Copy (derived)
impl heapscope::output::PointKind: Debug (derived)
impl heapscope::output::PointKind: Default (derived)
impl heapscope::output::PointKind: Eq (derived)
impl heapscope::output::PointKind: PartialEq (derived)
impl heapscope::output::ProgramPoint: Clone (derived)
impl heapscope::output::ProgramPoint: Debug (derived)
impl heapscope::output::ProgramPoint: Eq (derived)
impl heapscope::output::ProgramPoint: PartialEq (derived)
impl heapscope::output::RawAddresses: Clone (derived)
impl heapscope::output::RawAddresses: Copy (derived)
impl heapscope::output::RawAddresses: Debug (derived)
impl heapscope::output::RawAddresses: Default (derived)
impl heapscope::output::RawAddresses: FrameFormat
impl heapscope::output::Realloc: Clone (derived)
impl heapscope::output::Realloc: Copy (derived)
impl heapscope::output::Realloc: Debug (derived)
impl heapscope::output::Realloc: Eq (derived)
impl heapscope::output::Realloc: PartialEq (derived)
impl heapscope::output::RegionStats: Clone (derived)
impl heapscope::output::RegionStats: Debug (derived)
impl heapscope::output::RegionStats: Eq (derived)
impl heapscope::output::RegionStats: PartialEq (derived)
impl heapscope::output::SelfMetrics: Clone (derived)
impl heapscope::output::SelfMetrics: Copy (derived)
impl heapscope::output::SelfMetrics: Debug (derived)
impl heapscope::output::SelfMetrics: Default (derived)
impl heapscope::output::SelfMetrics: Eq (derived)
impl heapscope::output::SelfMetrics: PartialEq (derived)
impl heapscope::output::Settings: Clone (derived)
impl heapscope::output::Settings: Copy (derived)
impl heapscope::output::Settings: Debug (derived)
impl heapscope::output::Settings: Default
impl heapscope::output::Settings: Eq (derived)
impl heapscope::output::Settings: PartialEq (derived)
impl heapscope::output::Shape: Clone (derived)
impl heapscope::output::Shape: Copy (derived)
impl heapscope::output::Shape: Debug (derived)
impl heapscope::output::Shape: Eq (derived)
impl heapscope::output::Shape: PartialEq (derived)
impl heapscope::output::ShapeStats: Clone (derived)
impl heapscope::output::ShapeStats: Copy (derived)
impl heapscope::output::ShapeStats: Debug (derived)
impl heapscope::output::ShapeStats: Default
impl heapscope::output::ShapeStats: Eq (derived)
impl heapscope::output::ShapeStats: PartialEq (derived)
impl heapscope::output::Shutdown: Clone (derived)
impl heapscope::output::Shutdown: Copy (derived)
impl heapscope::output::Shutdown: Debug (derived)
impl heapscope::output::Shutdown: Default (derived)
impl heapscope::output::Shutdown: Eq (derived)
impl heapscope::output::Shutdown: PartialEq (derived)
impl heapscope::output::Shutdown: fmt::Display
impl heapscope::output::Snapshot: Clone (derived)
impl heapscope::output::Snapshot: Debug (derived)
impl heapscope::output::Snapshot: Default
impl heapscope::output::TableUsage: Clone (derived)
impl heapscope::output::TableUsage: Copy (derived)
impl heapscope::output::TableUsage: Debug (derived)
impl heapscope::output::TableUsage: Default (derived)
impl heapscope::output::TableUsage: Eq (derived)
impl heapscope::output::TableUsage: PartialEq (derived)
impl heapscope::output::TallyStats: Clone (derived)
impl heapscope::output::TallyStats: Copy (derived)
impl heapscope::output::TallyStats: Debug (derived)
impl heapscope::output::TallyStats: Default (derived)
impl heapscope::output::TallyStats: Eq (derived)
impl heapscope::output::TallyStats: PartialEq (derived)
impl heapscope::output::ThreadStats: Clone (derived)
impl heapscope::output::ThreadStats: Debug (derived)
impl heapscope::output::ThreadStats: Eq (derived)
impl heapscope::output::ThreadStats: PartialEq (derived)
impl heapscope::stats::Complaint: fmt::Display
impl heapscope::stats::EventStats: Clone (derived)
impl heapscope::stats::EventStats: Copy (derived)
impl heapscope::stats::EventStats: Debug (derived)
impl heapscope::stats::EventStats: Eq (derived)
impl heapscope::stats::EventStats: PartialEq (derived)
impl heapscope::stats::HeapStats: Clone (derived)
impl heapscope::stats::HeapStats: Copy (derived)
impl heapscope::stats::HeapStats: Debug (derived)
impl heapscope::stats::HeapStats: Eq (derived)
impl heapscope::stats::HeapStats: PartialEq (derived)
impl heapscope::stats::StatsError: Clone (derived)
impl heapscope::stats::StatsError: Copy (derived)
impl heapscope::stats::StatsError: Debug (derived)
impl heapscope::stats::StatsError: Eq (derived)
impl heapscope::stats::StatsError: PartialEq (derived)
impl heapscope::stats::StatsError: fmt::Display
impl heapscope::stats::StatsError: std::error::Error
impl heapscope::symbol::ModuleOffsets: Clone (derived)
impl heapscope::symbol::ModuleOffsets: Copy (derived)
impl heapscope::symbol::ModuleOffsets: Debug (derived)
impl heapscope::symbol::ModuleOffsets: FrameFormat
impl heapscope::symbol::Resolved: Clone (derived)
impl heapscope::symbol::Resolved: Debug (derived)
impl heapscope::symbol::Resolved: Default (derived)
impl heapscope::symbol::Resolved: Eq (derived)
impl heapscope::symbol::Resolved: PartialEq (derived)
impl heapscope::symbol::Symbolized: FrameFormat
impl heapscope::symbol::Symbolized: std::fmt::Debug
impl heapscope::symbol::Trimmed: Clone (derived)
impl heapscope::symbol::Trimmed: Copy (derived)
impl heapscope::symbol::Trimmed: Debug (derived)
impl heapscope::symbol::Trimmed: Default (derived)
impl heapscope::symbol::Trimmed: FrameFormat
impl heapscope::symbol::dynamic::Symbol: Clone (derived)
impl heapscope::symbol::dynamic::Symbol: Debug (derived)
impl heapscope::symbol::dynamic::Symbol: Eq (derived)
impl heapscope::symbol::dynamic::Symbol: PartialEq (derived)
impl heapscope::symbol::modules::Module: Clone (derived)
impl heapscope::symbol::modules::Module: Debug (derived)
impl heapscope::symbol::modules::Module: Eq (derived)
impl heapscope::symbol::modules::Module: PartialEq (derived)
impl heapscope::symbol::trim::Trimmed: Clone (derived)
impl heapscope::symbol::trim::Trimmed: Copy (derived)
impl heapscope::symbol::trim::Trimmed: Debug (derived)
impl heapscope::symbol::trim::Trimmed: Default (derived)
impl heapscope::symbol::trim::Trimmed: FrameFormat
macro heapscope::assert_alloc_count
macro heapscope::assert_baseline
macro heapscope::assert_max_bytes
macro heapscope::assert_no_leaks
mod heapscope::baseline
mod heapscope::output
mod heapscope::stats
mod heapscope::symbol
mod heapscope::symbol::demangle
mod heapscope::symbol::dynamic
mod heapscope::symbol::modules
mod heapscope::symbol::trim
struct heapscope::Alloc
struct heapscope::Baseline
struct heapscope::EventStats
struct heapscope::HeapStats
struct heapscope::Output
struct heapscope::Profiler
struct heapscope::ProfilerBuilder
struct heapscope::Region
struct heapscope::Regression
struct heapscope::Snapshot
struct heapscope::Tolerance
struct heapscope::baseline::Baseline
struct heapscope::baseline::Regression
struct heapscope::baseline::Tolerance
struct heapscope::output::Counters
struct heapscope::output::GlobalStats
struct heapscope::output::ProgramPoint
struct heapscope::output::RawAddresses
struct heapscope::output::Realloc
struct heapscope::output::RegionStats
struct heapscope::output::SelfMetrics
struct heapscope::output::Settings
struct heapscope::output::Shape
struct heapscope::output::ShapeStats
struct heapscope::output::Snapshot
struct heapscope::output::TableUsage
struct heapscope::output::TallyStats
struct heapscope::output::ThreadStats
struct heapscope::stats::EventStats
struct heapscope::stats::HeapStats
struct heapscope::symbol::ModuleOffsets
struct heapscope::symbol::Resolved
struct heapscope::symbol::Symbolized
struct heapscope::symbol::Trimmed
struct heapscope::symbol::dynamic::Symbol
struct heapscope::symbol::modules::Module
struct heapscope::symbol::trim::Trimmed
trait heapscope::output::FrameFormat
use heapscope::Alloc = alloc::Alloc
use heapscope::Baseline = baseline::Baseline
use heapscope::CAPTURE_DEPTH = alloc::CAPTURE_DEPTH
use heapscope::DEFAULT_OUTPUT_PATH = profiler::DEFAULT_OUTPUT_PATH
use heapscope::EventStats = stats::EventStats
use heapscope::FoldedMetric = output::FoldedMetric
use heapscope::HeapStats = stats::HeapStats
use heapscope::Mode = internals::engine::Mode
use heapscope::Output = profiler::Output
use heapscope::Profiler = profiler::Profiler
use heapscope::ProfilerBuilder = profiler::ProfilerBuilder
use heapscope::Region = region::Region
use heapscope::Regression = baseline::Regression
use heapscope::Snapshot = output::Snapshot
use heapscope::StartError = profiler::StartError
use heapscope::StatsError = stats::StatsError
use heapscope::TimeSource = internals::clock::TimeSource
use heapscope::Tolerance = baseline::Tolerance
use heapscope::copied = event::copied
use heapscope::demangle = symbol::demangle
use heapscope::engine = alloc::engine
use heapscope::event = event::event
use heapscope::output::Counters = crate::internals::pp::Counters
use heapscope::output::FoldedMetric = folded::FoldedMetric
use heapscope::output::FrameFormat = dhat_v2::FrameFormat
use heapscope::output::GlobalStats = crate::internals::engine::GlobalStats
use heapscope::output::RawAddresses = dhat_v2::RawAddresses
use heapscope::output::Realloc = crate::internals::shape::Realloc
use heapscope::output::Settings = crate::internals::engine::Settings
use heapscope::output::Shape = crate::internals::shape::Shape
use heapscope::output::ShapeStats = crate::internals::shape::ShapeStats
use heapscope::output::Shutdown = crate::internals::engine::Shutdown
use heapscope::output::TallyStats = crate::internals::site::TallyStats
use heapscope::region = region::region
use heapscope::symbol::Trimmed = trim::Trimmed
use heapscope::symbol::capture_modules = modules::capture
use heapscope::symbol::demangle = demangle::demangle
variant heapscope::Mode::AdHoc
variant heapscope::Mode::Copy
variant heapscope::Mode::Heap
variant heapscope::StartError::AlreadyRecorded
variant heapscope::StartError::AlreadyRunning
variant heapscope::StartError::NoBacktraces
variant heapscope::StartError::NotInstalled
variant heapscope::StatsError::ForkedChild
variant heapscope::StatsError::NotAHeapRun
variant heapscope::StatsError::NotAnEventRun
variant heapscope::StatsError::NotRecording
variant heapscope::StatsError::Poisoned
variant heapscope::StatsError::Sampled
variant heapscope::TimeSource::Events
variant heapscope::TimeSource::Monotonic
variant heapscope::output::FoldedMetric::LiveBytes
variant heapscope::output::FoldedMetric::PeakBytes
variant heapscope::output::FoldedMetric::TotalBlocks
variant heapscope::output::FoldedMetric::TotalBytes
variant heapscope::output::PointKind::Overflow
variant heapscope::output::PointKind::Recorded
variant heapscope::output::Shutdown::AtExit
variant heapscope::output::Shutdown::Dropped
variant heapscope::output::Shutdown::Explicit
variant heapscope::output::Shutdown::ForkedChild
variant heapscope::output::Shutdown::Running
variant heapscope::stats::StatsError::ForkedChild
variant heapscope::stats::StatsError::NotAHeapRun
variant heapscope::stats::StatsError::NotAnEventRun
variant heapscope::stats::StatsError::NotRecording
variant heapscope::stats::StatsError::Poisoned
variant heapscope::stats::StatsError::Sampled
